FeatureNum,FS_Method,Scaler,AugName,ImblName,Model,Norm_Order,Prob_Threshold,Split_Ratio,Random_State,Timestamp,RunID,LogDir,Model_RunID,Accuracy,Macro_Precision,Macro_Recall,Macro_F1,Weighted_Precision,Weighted_Recall,Weighted_F1,Micro_Precision,Micro_Recall,Micro_F1,Integrated_Score
4,biMaxInfgain,minmax,noAug,noImbl,DTmodel,first,0.35,0.1,23,2026-05-28 06:41:05,20260528-064025,log/pimaindians_diabetes_v2/4/biMaxInfgain/minmax__noAug__noImbl/DTmodel,1779921664013_78b674fd17799216651773066,0.7012987012987013,0.6769503546099291,0.6848148148148148,0.6796889130041599,0.7098922354241503,0.7012987012987013,0.7045401695428825,0.7012987012987013,0.7012987012987013,0.7012987012987013,0.6953195833864261
4,biMaxInfgain,minmax,noAug,noImbl,DTmodel,first,0.35,0.1,126,2026-05-28 06:41:06,20260528-064025,log/pimaindians_diabetes_v2/4/biMaxInfgain/minmax__noAug__noImbl/DTmodel,1779921664013_78b674fd17799216662377801,0.7012987012987013,0.670814479638009,0.6677777777777778,0.6691574817859145,0.6988599635658459,0.7012987012987013,0.6999594838190019,0.7012987012987013,0.7012987012987013,0.7012987012987013,0.689632247458381
4,biMaxInfgain,minmax,noAug,noImbl,DTmodel,first,0.35,0.1,5012,2026-05-28 06:41:07,20260528-064025,log/pimaindians_diabetes_v2/4/biMaxInfgain/minmax__noAug__noImbl/DTmodel,1779921664013_78b674fd17799216672690697,0.7402597402597403,0.7149758454106281,0.6977777777777778,0.7038461538461538,0.7337348641696468,0.7402597402597403,0.7348651348651349,0.7402597402597403,0.7402597402597403,0.7402597402597403,0.7265594381463947
4,biMaxInfgain,minmax,noAug,noImbl,DTmodel,first,0.35,0.2,23,2026-05-28 06:41:11,20260528-064025,log/pimaindians_diabetes_v2/4/biMaxInfgain/minmax__noAug__noImbl/DTmodel,1779921664013_78b674fd17799216718307661,0.6818181818181818,0.645754623185524,0.6357407407407407,0.639068254651552,0.6734033514705616,0.6818181818181818,0.6761719650225891,0.6818181818181818,0.6818181818181818,0.6818181818181818,0.6655031772180764
4,biMaxInfgain,minmax,noAug,noImbl,DTmodel,first,0.35,0.2,126,2026-05-28 06:41:13,20260528-064025,log/pimaindians_diabetes_v2/4/biMaxInfgain/minmax__noAug__noImbl/DTmodel,1779921664013_78b674fd17799216730609478,0.6753246753246753,0.6417797888386123,0.6392592592592592,0.6403885671586027,0.6726410844057903,0.6753246753246753,0.6738690041510889,0.6753246753246753,0.6753246753246753,0.6753246753246753,0.66263651907669
4,biMaxInfgain,minmax,noAug,noImbl,DTmodel,first,0.35,0.2,5012,2026-05-28 06:41:14,20260528-064025,log/pimaindians_diabetes_v2/4/biMaxInfgain/minmax__noAug__noImbl/DTmodel,1779921664013_78b674fd17799216743584785,0.6428571428571429,0.6196581196581197,0.6270370370370371,0.6209782073656419,0.6577708006279435,0.6428571428571429,0.6481790460848053,0.6428571428571429,0.6428571428571429,0.6428571428571429,0.6379630408927341
4,biMaxInfgain,minmax,noAug,noImbl,DTmodel,last,0.35,0.1,23,2026-05-28 06:41:19,20260528-064025,log/pimaindians_diabetes_v2/4/biMaxInfgain/noAug__noImbl__minmax/DTmodel,1779921664013_78b674fd17799216790514148,0.7012987012987013,0.6769503546099291,0.6848148148148148,0.6796889130041599,0.7098922354241503,0.7012987012987013,0.7045401695428825,0.7012987012987013,0.7012987012987013,0.7012987012987013,0.6953195833864261
4,biMaxInfgain,minmax,noAug,noImbl,DTmodel,last,0.35,0.1,126,2026-05-28 06:41:20,20260528-064025,log/pimaindians_diabetes_v2/4/biMaxInfgain/noAug__noImbl__minmax/DTmodel,1779921664013_78b674fd17799216803770573,0.7012987012987013,0.670814479638009,0.6677777777777778,0.6691574817859145,0.6988599635658459,0.7012987012987013,0.6999594838190019,0.7012987012987013,0.7012987012987013,0.7012987012987013,0.689632247458381
4,biMaxInfgain,minmax,noAug,noImbl,DTmodel,last,0.35,0.1,5012,2026-05-28 06:41:21,20260528-064025,log/pimaindians_diabetes_v2/4/biMaxInfgain/noAug__noImbl__minmax/DTmodel,1779921664013_78b674fd17799216815793024,0.7402597402597403,0.7149758454106281,0.6977777777777778,0.7038461538461538,0.7337348641696468,0.7402597402597403,0.7348651348651349,0.7402597402597403,0.7402597402597403,0.7402597402597403,0.7265594381463947
4,biMaxInfgain,minmax,noAug,noImbl,DTmodel,last,0.35,0.2,23,2026-05-28 06:41:26,20260528-064025,log/pimaindians_diabetes_v2/4/biMaxInfgain/noAug__noImbl__minmax/DTmodel,1779921664013_78b674fd17799216865045773,0.6818181818181818,0.645754623185524,0.6357407407407407,0.639068254651552,0.6734033514705616,0.6818181818181818,0.6761719650225891,0.6818181818181818,0.6818181818181818,0.6818181818181818,0.6655031772180764
4,biMaxInfgain,minmax,noAug,noImbl,DTmodel,last,0.35,0.2,126,2026-05-28 06:41:27,20260528-064025,log/pimaindians_diabetes_v2/4/biMaxInfgain/noAug__noImbl__minmax/DTmodel,1779921664013_78b674fd17799216876723581,0.6753246753246753,0.6417797888386123,0.6392592592592592,0.6403885671586027,0.6726410844057903,0.6753246753246753,0.6738690041510889,0.6753246753246753,0.6753246753246753,0.6753246753246753,0.66263651907669
4,biMaxInfgain,minmax,noAug,noImbl,DTmodel,last,0.35,0.2,5012,2026-05-28 06:41:28,20260528-064025,log/pimaindians_diabetes_v2/4/biMaxInfgain/noAug__noImbl__minmax/DTmodel,1779921664013_78b674fd17799216888302536,0.6428571428571429,0.6196581196581197,0.6270370370370371,0.6209782073656419,0.6577708006279435,0.6428571428571429,0.6481790460848053,0.6428571428571429,0.6428571428571429,0.6428571428571429,0.6379630408927341
4,biMaxInfgain,minmax,noAug,noImbl,GradientBoosting,first,0.35,0.1,23,2026-05-28 06:41:05,20260528-064025,log/pimaindians_diabetes_v2/4/biMaxInfgain/minmax__noAug__noImbl/GradientBoosting,1779921664013_78b674fd17799216655260691,0.5974025974025974,0.6033783783783784,0.6133333333333333,0.5904957968776805,0.6491926991926992,0.5974025974025974,0.6063814380849893,0.5974025974025974,0.5974025974025974,0.5974025974025974,0.6050830652958803
4,biMaxInfgain,minmax,noAug,noImbl,GradientBoosting,first,0.35,0.1,126,2026-05-28 06:41:06,20260528-064025,log/pimaindians_diabetes_v2/4/biMaxInfgain/minmax__noAug__noImbl/GradientBoosting,1779921664013_78b674fd17799216665768751,0.7662337662337663,0.75,0.768888888888889,0.7542553191489361,0.7839433293978748,0.7662337662337663,0.7704614534401768,0.7662337662337663,0.7662337662337663,0.7662337662337663,0.7654842442105496
4,biMaxInfgain,minmax,noAug,noImbl,GradientBoosting,first,0.35,0.1,5012,2026-05-28 06:41:07,20260528-064025,log/pimaindians_diabetes_v2/4/biMaxInfgain/minmax__noAug__noImbl/GradientBoosting,1779921664013_78b674fd17799216677303820,0.7922077922077922,0.7718518518518518,0.7718518518518518,0.7718518518518518,0.7922077922077922,0.7922077922077922,0.7922077922077922,0.7922077922077922,0.7922077922077922,0.7922077922077922,0.785083213083213
4,biMaxInfgain,minmax,noAug,noImbl,GradientBoosting,first,0.35,0.2,23,2026-05-28 06:41:12,20260528-064025,log/pimaindians_diabetes_v2/4/biMaxInfgain/minmax__noAug__noImbl/GradientBoosting,1779921664013_78b674fd17799216722698437,0.7272727272727273,0.7102272727272727,0.7261111111111112,0.7132978723404255,0.7458677685950413,0.7272727272727273,0.7322050290135397,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7259551413555281
4,biMaxInfgain,minmax,noAug,noImbl,GradientBoosting,first,0.35,0.2,126,2026-05-28 06:41:13,20260528-064025,log/pimaindians_diabetes_v2/4/biMaxInfgain/minmax__noAug__noImbl/GradientBoosting,1779921664013_78b674fd17799216734441006,0.7597402597402597,0.7390269698572185,0.7511111111111111,0.7432755125028159,0.7688023240640903,0.7597402597402597,0.7626954707828778,0.7597402597402597,0.7597402597402597,0.7597402597402597,0.7556857918921998
4,biMaxInfgain,minmax,noAug,noImbl,GradientBoosting,first,0.35,0.2,5012,2026-05-28 06:41:14,20260528-064025,log/pimaindians_diabetes_v2/4/biMaxInfgain/minmax__noAug__noImbl/GradientBoosting,1779921664013_78b674fd17799216747344668,0.7077922077922078,0.6943734015345269,0.711111111111111,0.6954515491100857,0.7329524695253595,0.7077922077922078,0.7137634942512991,0.7077922077922078,0.7077922077922078,0.7077922077922078,0.7083428378381904
4,biMaxInfgain,minmax,noAug,noImbl,GradientBoosting,last,0.35,0.1,23,2026-05-28 06:41:19,20260528-064025,log/pimaindians_diabetes_v2/4/biMaxInfgain/noAug__noImbl__minmax/GradientBoosting,1779921664013_78b674fd17799216794488620,0.5974025974025974,0.6033783783783784,0.6133333333333333,0.5904957968776805,0.6491926991926992,0.5974025974025974,0.6063814380849893,0.5974025974025974,0.5974025974025974,0.5974025974025974,0.6050830652958803
4,biMaxInfgain,minmax,noAug,noImbl,GradientBoosting,last,0.35,0.1,126,2026-05-28 06:41:20,20260528-064025,log/pimaindians_diabetes_v2/4/biMaxInfgain/noAug__noImbl__minmax/GradientBoosting,1779921664013_78b674fd17799216807641296,0.7662337662337663,0.75,0.768888888888889,0.7542553191489361,0.7839433293978748,0.7662337662337663,0.7704614534401768,0.7662337662337663,0.7662337662337663,0.7662337662337663,0.7654842442105496
4,biMaxInfgain,minmax,noAug,noImbl,GradientBoosting,last,0.35,0.1,5012,2026-05-28 06:41:21,20260528-064025,log/pimaindians_diabetes_v2/4/biMaxInfgain/noAug__noImbl__minmax/GradientBoosting,1779921664013_78b674fd17799216819617816,0.7922077922077922,0.7718518518518518,0.7718518518518518,0.7718518518518518,0.7922077922077922,0.7922077922077922,0.7922077922077922,0.7922077922077922,0.7922077922077922,0.7922077922077922,0.785083213083213
4,biMaxInfgain,minmax,noAug,noImbl,GradientBoosting,last,0.35,0.2,23,2026-05-28 06:41:26,20260528-064025,log/pimaindians_diabetes_v2/4/biMaxInfgain/noAug__noImbl__minmax/GradientBoosting,1779921664013_78b674fd17799216868864564,0.7272727272727273,0.7102272727272727,0.7261111111111112,0.7132978723404255,0.7458677685950413,0.7272727272727273,0.7322050290135397,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7259551413555281
4,biMaxInfgain,minmax,noAug,noImbl,GradientBoosting,last,0.35,0.2,126,2026-05-28 06:41:28,20260528-064025,log/pimaindians_diabetes_v2/4/biMaxInfgain/noAug__noImbl__minmax/GradientBoosting,1779921664013_78b674fd17799216880461854,0.7597402597402597,0.7390269698572185,0.7511111111111111,0.7432755125028159,0.7688023240640903,0.7597402597402597,0.7626954707828778,0.7597402597402597,0.7597402597402597,0.7597402597402597,0.7556857918921998
4,biMaxInfgain,minmax,noAug,noImbl,GradientBoosting,last,0.35,0.2,5012,2026-05-28 06:41:29,20260528-064025,log/pimaindians_diabetes_v2/4/biMaxInfgain/noAug__noImbl__minmax/GradientBoosting,1779921664013_78b674fd17799216892249015,0.7077922077922078,0.6943734015345269,0.711111111111111,0.6954515491100857,0.7329524695253595,0.7077922077922078,0.7137634942512991,0.7077922077922078,0.7077922077922078,0.7077922077922078,0.7083428378381904
4,biMaxInfgain,minmax,noAug,noImbl,LogisticRegression,first,0.35,0.1,23,2026-05-28 06:41:05,20260528-064025,log/pimaindians_diabetes_v2/4/biMaxInfgain/minmax__noAug__noImbl/LogisticRegression,1779921664013_78b674fd17799216653019941,0.6363636363636364,0.6559507523939808,0.6688888888888889,0.6333333333333333,0.7060067155826389,0.6363636363636364,0.6432900432900432,0.6363636363636364,0.6363636363636364,0.6363636363636364,0.6491235967255118
4,biMaxInfgain,minmax,noAug,noImbl,LogisticRegression,first,0.35,0.1,126,2026-05-28 06:41:06,20260528-064025,log/pimaindians_diabetes_v2/4/biMaxInfgain/minmax__noAug__noImbl/LogisticRegression,1779921664013_78b674fd17799216663561786,0.7532467532467533,0.7594594594594595,0.7844444444444445,0.74901355292503,0.8070902070902072,0.7532467532467533,0.7587499136649934,0.7532467532467533,0.7532467532467533,0.7532467532467532,0.7625626323866157
4,biMaxInfgain,minmax,noAug,noImbl,LogisticRegression,first,0.35,0.1,5012,2026-05-28 06:41:07,20260528-064025,log/pimaindians_diabetes_v2/4/biMaxInfgain/minmax__noAug__noImbl/LogisticRegression,1779921664013_78b674fd17799216675144847,0.7142857142857143,0.6889367816091954,0.6948148148148148,0.6913265306122449,0.7196223316912971,0.7142857142857143,0.7164723032069972,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7072215035987025
4,biMaxInfgain,minmax,noAug,noImbl,LogisticRegression,first,0.35,0.2,23,2026-05-28 06:41:11,20260528-064025,log/pimaindians_diabetes_v2/4/biMaxInfgain/minmax__noAug__noImbl/LogisticRegression,1779921664013_78b674fd17799216719903422,0.6688311688311688,0.6650632911392405,0.6811111111111111,0.6598674808366896,0.7083938845964163,0.6688311688311688,0.6763606667465314,0.6688311688311688,0.6688311688311688,0.6688311688311688,0.6734235183546272
4,biMaxInfgain,minmax,noAug,noImbl,LogisticRegression,first,0.35,0.2,126,2026-05-28 06:41:13,20260528-064025,log/pimaindians_diabetes_v2/4/biMaxInfgain/minmax__noAug__noImbl/LogisticRegression,1779921664013_78b674fd17799216732164795,0.7597402597402597,0.7423509075194468,0.7596296296296297,0.7466542172424525,0.7756804992760048,0.7597402597402597,0.7638530159538564,0.7597402597402597,0.7597402597402597,0.7597402597402597,0.7582382925180582
4,biMaxInfgain,minmax,noAug,noImbl,LogisticRegression,first,0.35,0.2,5012,2026-05-28 06:41:14,20260528-064025,log/pimaindians_diabetes_v2/4/biMaxInfgain/minmax__noAug__noImbl/LogisticRegression,1779921664013_78b674fd17799216744937136,0.6688311688311688,0.6519986275518956,0.664074074074074,0.6528925619834711,0.6907134724942239,0.6688311688311688,0.6751100139529892,0.6688311688311688,0.6688311688311688,0.6688311688311688,0.6674114713349557
4,biMaxInfgain,minmax,noAug,noImbl,LogisticRegression,last,0.35,0.1,23,2026-05-28 06:41:19,20260528-064025,log/pimaindians_diabetes_v2/4/biMaxInfgain/noAug__noImbl__minmax/LogisticRegression,1779921664013_78b674fd17799216791908666,0.6363636363636364,0.6559507523939808,0.6688888888888889,0.6333333333333333,0.7060067155826389,0.6363636363636364,0.6432900432900432,0.6363636363636364,0.6363636363636364,0.6363636363636364,0.6491235967255118
4,biMaxInfgain,minmax,noAug,noImbl,LogisticRegression,last,0.35,0.1,126,2026-05-28 06:41:20,20260528-064025,log/pimaindians_diabetes_v2/4/biMaxInfgain/noAug__noImbl__minmax/LogisticRegression,1779921664013_78b674fd17799216805188931,0.7532467532467533,0.7594594594594595,0.7844444444444445,0.74901355292503,0.8070902070902072,0.7532467532467533,0.7587499136649934,0.7532467532467533,0.7532467532467533,0.7532467532467532,0.7625626323866157
4,biMaxInfgain,minmax,noAug,noImbl,LogisticRegression,last,0.35,0.1,5012,2026-05-28 06:41:21,20260528-064025,log/pimaindians_diabetes_v2/4/biMaxInfgain/noAug__noImbl__minmax/LogisticRegression,1779921664013_78b674fd17799216817159967,0.7142857142857143,0.6889367816091954,0.6948148148148148,0.6913265306122449,0.7196223316912971,0.7142857142857143,0.7164723032069972,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7072215035987025
4,biMaxInfgain,minmax,noAug,noImbl,LogisticRegression,last,0.35,0.2,23,2026-05-28 06:41:26,20260528-064025,log/pimaindians_diabetes_v2/4/biMaxInfgain/noAug__noImbl__minmax/LogisticRegression,1779921664013_78b674fd17799216866382041,0.6688311688311688,0.6650632911392405,0.6811111111111111,0.6598674808366896,0.7083938845964163,0.6688311688311688,0.6763606667465314,0.6688311688311688,0.6688311688311688,0.6688311688311688,0.6734235183546272
4,biMaxInfgain,minmax,noAug,noImbl,LogisticRegression,last,0.35,0.2,126,2026-05-28 06:41:27,20260528-064025,log/pimaindians_diabetes_v2/4/biMaxInfgain/noAug__noImbl__minmax/LogisticRegression,1779921664013_78b674fd17799216878061151,0.7597402597402597,0.7423509075194468,0.7596296296296297,0.7466542172424525,0.7756804992760048,0.7597402597402597,0.7638530159538564,0.7597402597402597,0.7597402597402597,0.7597402597402597,0.7582382925180582
4,biMaxInfgain,minmax,noAug,noImbl,LogisticRegression,last,0.35,0.2,5012,2026-05-28 06:41:28,20260528-064025,log/pimaindians_diabetes_v2/4/biMaxInfgain/noAug__noImbl__minmax/LogisticRegression,1779921664013_78b674fd17799216889736765,0.6688311688311688,0.6519986275518956,0.664074074074074,0.6528925619834711,0.6907134724942239,0.6688311688311688,0.6751100139529892,0.6688311688311688,0.6688311688311688,0.6688311688311688,0.6674114713349557
4,biMaxInfgain,minmax,noAug,noImbl,XGBmodel,first,0.35,0.1,23,2026-05-28 06:41:05,20260528-064025,log/pimaindians_diabetes_v2/4/biMaxInfgain/minmax__noAug__noImbl/XGBmodel,1779921664013_78b674fd17799216650543510,0.6493506493506493,0.6277777777777778,0.6362962962962964,0.6290811775200713,0.665945165945166,0.6493506493506493,0.6549810581924765,0.6493506493506493,0.6493506493506493,0.6493506493506493,0.6453515190990657
4,biMaxInfgain,minmax,noAug,noImbl,XGBmodel,first,0.35,0.1,126,2026-05-28 06:41:06,20260528-064025,log/pimaindians_diabetes_v2/4/biMaxInfgain/minmax__noAug__noImbl/XGBmodel,1779921664013_78b674fd17799216661108527,0.8311688311688312,0.8134751773049644,0.8274074074074074,0.8189546030023512,0.8374136501796077,0.8311688311688312,0.8330009653938031,0.8311688311688312,0.8311688311688312,0.8311688311688312,0.8280904912161534
4,biMaxInfgain,minmax,noAug,noImbl,XGBmodel,first,0.35,0.1,5012,2026-05-28 06:41:07,20260528-064025,log/pimaindians_diabetes_v2/4/biMaxInfgain/minmax__noAug__noImbl/XGBmodel,1779921664013_78b674fd17799216671450337,0.7532467532467533,0.7295918367346939,0.7333333333333334,0.7313131313131314,0.755499602438378,0.7532467532467533,0.7542437360619179,0.7532467532467533,0.7532467532467533,0.7532467532467532,0.7459747086555988
4,biMaxInfgain,minmax,noAug,noImbl,XGBmodel,first,0.35,0.2,23,2026-05-28 06:41:11,20260528-064025,log/pimaindians_diabetes_v2/4/biMaxInfgain/minmax__noAug__noImbl/XGBmodel,1779921664013_78b674fd17799216716846496,0.7142857142857143,0.6946180555555556,0.7075925925925926,0.6977698483496877,0.7294146825396826,0.7142857142857143,0.7188734548234994,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7113733142590466
4,biMaxInfgain,minmax,noAug,noImbl,XGBmodel,first,0.35,0.2,126,2026-05-28 06:41:12,20260528-064025,log/pimaindians_diabetes_v2/4/biMaxInfgain/minmax__noAug__noImbl/XGBmodel,1779921664013_78b674fd17799216729090543,0.7207792207792207,0.6983077736647276,0.7083333333333333,0.7016445145302996,0.7306104788918115,0.7207792207792207,0.7242136552341554,0.7207792207792207,0.7207792207792207,0.7207792207792207,0.7159155723653435
