FeatureNum,FS_Method,Scaler,AugName,ImblName,Model,Norm_Order,Prob_Threshold,Split_Ratio,Random_State,Timestamp,RunID,LogDir,Model_RunID,Accuracy,Macro_Precision,Macro_Recall,Macro_F1,Weighted_Precision,Weighted_Recall,Weighted_F1,Micro_Precision,Micro_Recall,Micro_F1,Integrated_Score
4,biMaxInfgain,minmax,gaussian_noise,ADASYN,DTmodel,first,0.35,0.1,2026,2026-02-20 19:20:00,20260220-191939,log/pimaindians_diabetes/4/biMaxInfgain/minmax__gaussian_noise__ADASYN/DTmodel,1771586390261_bd95089d17715864007195578,0.5844155844155844,0.5787162162162162,0.5862962962962963,0.5722222222222222,0.6224113724113725,0.5844155844155844,0.5937950937950938,0.5844155844155844,0.5844155844155844,0.5844155844155844,0.5874112196612195
4,biMaxInfgain,minmax,gaussian_noise,ADASYN,DTmodel,first,0.5,0.1,2026,2026-02-20 19:20:10,20260220-191939,log/pimaindians_diabetes/4/biMaxInfgain/minmax__gaussian_noise__ADASYN/DTmodel,1771586390261_bd95089d17715864105709693,0.5324675324675324,0.519047619047619,0.5207407407407407,0.5140252454417953,0.5631416202844773,0.5324675324675324,0.542303418881259,0.5324675324675324,0.5324675324675324,0.5324675324675324,0.5317293106427546
4,biMaxInfgain,minmax,gaussian_noise,ADASYN,DTmodel,last,0.35,0.1,2026,2026-02-20 19:20:38,20260220-191939,log/pimaindians_diabetes/4/biMaxInfgain/gaussian_noise__ADASYN__minmax/DTmodel,1771586390261_bd95089d17715864385890790,0.5194805194805194,0.5703703703703704,0.5703703703703704,0.5194805194805194,0.6212602212602213,0.5194805194805194,0.5194805194805194,0.5194805194805194,0.5194805194805194,0.5194805194805194,0.5398364598364597
4,biMaxInfgain,minmax,gaussian_noise,ADASYN,DTmodel,last,0.5,0.1,2026,2026-02-20 19:20:48,20260220-191939,log/pimaindians_diabetes/4/biMaxInfgain/gaussian_noise__ADASYN__minmax/DTmodel,1771586390261_bd95089d17715864489055309,0.4415584415584415,0.4621212121212121,0.4592592592592592,0.438146954013236,0.5051160960251869,0.4415584415584415,0.4512243229365238,0.4415584415584415,0.4415584415584415,0.4415584415584415,0.4526787249064063
4,biMaxInfgain,minmax,gaussian_noise,ADASYN,GradientBoosting,first,0.35,0.1,2026,2026-02-20 19:20:01,20260220-191939,log/pimaindians_diabetes/4/biMaxInfgain/minmax__gaussian_noise__ADASYN/GradientBoosting,1771586390261_bd95089d17715864014455863,0.5324675324675324,0.6563088512241054,0.622962962962963,0.5259917920656635,0.7257808105265732,0.5324675324675324,0.5094426777053316,0.5324675324675324,0.5324675324675324,0.5324675324675324,0.5688074459240262
4,biMaxInfgain,minmax,gaussian_noise,ADASYN,GradientBoosting,first,0.5,0.1,2026,2026-02-20 19:20:11,20260220-191939,log/pimaindians_diabetes/4/biMaxInfgain/minmax__gaussian_noise__ADASYN/GradientBoosting,1771586390261_bd95089d17715864113002782,0.7012987012987013,0.7074324324324325,0.7274074074074074,0.6961743009092469,0.7544577044577044,0.7012987012987013,0.7079604218049921,0.7012987012987013,0.7012987012987013,0.7012987012987013,0.7100694433563706
4,biMaxInfgain,minmax,gaussian_noise,ADASYN,GradientBoosting,last,0.35,0.1,2026,2026-02-20 19:20:39,20260220-191939,log/pimaindians_diabetes/4/biMaxInfgain/gaussian_noise__ADASYN__minmax/GradientBoosting,1771586390261_bd95089d17715864393038550,0.4805194805194805,0.6583333333333333,0.5914814814814814,0.4600280504908836,0.7354978354978354,0.4805194805194805,0.4286078577803683,0.4805194805194805,0.4805194805194805,0.4805194805194805,0.5240344434797448
4,biMaxInfgain,minmax,gaussian_noise,ADASYN,GradientBoosting,last,0.5,0.1,2026,2026-02-20 19:20:49,20260220-191939,log/pimaindians_diabetes/4/biMaxInfgain/gaussian_noise__ADASYN__minmax/GradientBoosting,1771586390261_bd95089d17715864496363587,0.5584415584415584,0.6692982456140351,0.642962962962963,0.5547619047619048,0.7382091592617908,0.5584415584415584,0.5426716141001855,0.5584415584415584,0.5584415584415584,0.5584415584415584,0.5930386879898156
4,biMaxInfgain,minmax,gaussian_noise,ADASYN,LogisticRegression,first,0.35,0.1,2026,2026-02-20 19:20:00,20260220-191939,log/pimaindians_diabetes/4/biMaxInfgain/minmax__gaussian_noise__ADASYN/LogisticRegression,1771586390261_bd95089d17715864008519844,0.5584415584415584,0.7213114754098361,0.66,0.5492424242424242,0.8045560996380668,0.5584415584415584,0.5300078709169619,0.5584415584415584,0.5584415584415584,0.5584415584415584,0.6038509251553213
4,biMaxInfgain,minmax,gaussian_noise,ADASYN,LogisticRegression,first,0.5,0.1,2026,2026-02-20 19:20:10,20260220-191939,log/pimaindians_diabetes/4/biMaxInfgain/minmax__gaussian_noise__ADASYN/LogisticRegression,1771586390261_bd95089d17715864106985309,0.7142857142857143,0.7162618083670715,0.7374074074074074,0.7083333333333333,0.7617119722382881,0.7142857142857143,0.7207792207792207,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7216192876324453
