FeatureNum,FS_Method,Scaler,AugName,ImblName,Model,Norm_Order,Prob_Threshold,Split_Ratio,Random_State,Timestamp,RunID,LogDir,Model_RunID,Accuracy,Macro_Precision,Macro_Recall,Macro_F1,Weighted_Precision,Weighted_Recall,Weighted_F1,Micro_Precision,Micro_Recall,Micro_F1,Integrated_Score
4,biMaxInfgain,minmax,gaussian_noise,ADASYN,random_forest,first,0.35,0.1,42,2026-02-20 16:13:33,20260220-161321,log/pimaindians_diabetes/4/biMaxInfgain/minmax__gaussian_noise__ADASYN/random_forest,1771575212296_720c096117715752134796516,0.4935064935064935,0.5930127041742287,0.575925925925926,0.4879795396419437,0.6516958540552007,0.4935064935064935,0.4720895472813631,0.4935064935064935,0.4935064935064935,0.4935064935064935,0.5234764088566289
4,biMaxInfgain,minmax,gaussian_noise,ADASYN,random_forest,first,0.35,0.2,42,2026-02-20 16:13:35,20260220-161321,log/pimaindians_diabetes/4/biMaxInfgain/minmax__gaussian_noise__ADASYN/random_forest,1771575212296_720c096117715752159823330,0.512987012987013,0.5907237512742101,0.5824074074074074,0.5113179606515761,0.6465970319181329,0.512987012987013,0.5027872487148984,0.512987012987013,0.512987012987013,0.512987012987013,0.5392834056597513
4,biMaxInfgain,minmax,gaussian_noise,ADASYN,random_forest,first,0.5,0.1,42,2026-02-20 16:13:35,20260220-161321,log/pimaindians_diabetes/4/biMaxInfgain/minmax__gaussian_noise__ADASYN/random_forest,1771575212296_720c096117715752150166124,0.7532467532467533,0.7295918367346939,0.7333333333333334,0.7313131313131314,0.755499602438378,0.7532467532467533,0.7542437360619179,0.7532467532467533,0.7532467532467533,0.7532467532467532,0.7459747086555988
4,biMaxInfgain,minmax,gaussian_noise,ADASYN,random_forest,first,0.5,0.2,42,2026-02-20 16:13:36,20260220-161321,log/pimaindians_diabetes/4/biMaxInfgain/minmax__gaussian_noise__ADASYN/random_forest,1771575212296_720c096117715752169503939,0.5974025974025974,0.5710028050490883,0.575,0.5713002873563218,0.6114824866578022,0.5974025974025974,0.6028978205702344,0.5974025974025974,0.5974025974025974,0.5974025974025974,0.5908392843207113
4,biMaxInfgain,minmax,gaussian_noise,ADASYN,random_forest,last,0.35,0.1,42,2026-02-20 16:13:38,20260220-161321,log/pimaindians_diabetes/4/biMaxInfgain/gaussian_noise__ADASYN__minmax/random_forest,1771575212296_720c096117715752180121286,0.4545454545454545,0.608974358974359,0.562962962962963,0.4330294530154277,0.6759906759906761,0.4545454545454545,0.4000382506693867,0.4545454545454545,0.4545454545454545,0.4545454545454545,0.4915711371637037
4,biMaxInfgain,minmax,gaussian_noise,ADASYN,random_forest,last,0.35,0.2,42,2026-02-20 16:13:40,20260220-161321,log/pimaindians_diabetes/4/biMaxInfgain/gaussian_noise__ADASYN__minmax/random_forest,1771575212296_720c096117715752200434989,0.5194805194805194,0.6495098039215687,0.612962962962963,0.5112369188540058,0.7190603514132926,0.5194805194805194,0.4922766374130244,0.5194805194805194,0.5194805194805194,0.5194805194805194,0.5564725530620447
4,biMaxInfgain,minmax,gaussian_noise,ADASYN,random_forest,last,0.5,0.1,42,2026-02-20 16:13:39,20260220-161321,log/pimaindians_diabetes/4/biMaxInfgain/gaussian_noise__ADASYN__minmax/random_forest,1771575212296_720c096117715752190822210,0.6623376623376623,0.6567567567567567,0.6718518518518519,0.6524305555555556,0.6995436995436995,0.6623376623376623,0.6699585137085138,0.6623376623376623,0.6623376623376623,0.6623376623376623,0.6661086561399059
4,biMaxInfgain,minmax,gaussian_noise,ADASYN,random_forest,last,0.5,0.2,42,2026-02-20 16:13:41,20260220-161321,log/pimaindians_diabetes/4/biMaxInfgain/gaussian_noise__ADASYN__minmax/random_forest,1771575212296_720c096117715752210101870,0.577922077922078,0.5901069064992364,0.5983333333333334,0.5727152430955735,0.6368154160450105,0.577922077922078,0.5868043255672915,0.577922077922078,0.577922077922078,0.577922077922078,0.5876223320560188
4,biMaxInfgain,minmax,gaussian_noise,RandomUnderSampler,random_forest,first,0.35,0.1,42,2026-02-20 16:13:41,20260220-161321,log/pimaindians_diabetes/4/biMaxInfgain/minmax__gaussian_noise__RandomUnderSampler/random_forest,1771575212296_720c096117715752217697667,0.5064935064935064,0.6424180327868853,0.602962962962963,0.4962121212121212,0.7118905684479455,0.5064935064935066,0.4747146792601338,0.5064935064935064,0.5064935064935064,0.5064935064935064,0.5439635790880202
4,biMaxInfgain,minmax,gaussian_noise,RandomUnderSampler,random_forest,first,0.35,0.2,42,2026-02-20 16:13:43,20260220-161321,log/pimaindians_diabetes/4/biMaxInfgain/minmax__gaussian_noise__RandomUnderSampler/random_forest,1771575212296_720c096117715752231811017,0.4935064935064935,0.6226946721311475,0.5887037037037037,0.4829545454545454,0.6887241856504152,0.4935064935064935,0.4608913813459268,0.4935064935064935,0.4935064935064935,0.4935064935064935,0.5289917425711947
4,biMaxInfgain,minmax,gaussian_noise,RandomUnderSampler,random_forest,first,0.5,0.1,42,2026-02-20 16:13:42,20260220-161321,log/pimaindians_diabetes/4/biMaxInfgain/minmax__gaussian_noise__RandomUnderSampler/random_forest,1771575212296_720c096117715752224971701,0.5714285714285714,0.5946969696969697,0.6018518518518519,0.5688104530799254,0.6433490751672569,0.5714285714285714,0.578846573416402,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5847097722174854
4,biMaxInfgain,minmax,gaussian_noise,RandomUnderSampler,random_forest,first,0.5,0.2,42,2026-02-20 16:13:43,20260220-161321,log/pimaindians_diabetes/4/biMaxInfgain/minmax__gaussian_noise__RandomUnderSampler/random_forest,1771575212296_720c096117715752238606796,0.6623376623376623,0.6468878248974008,0.6590740740740741,0.6471002996650802,0.6863707428002914,0.6623376623376623,0.669004008506917,0.6623376623376623,0.6623376623376623,0.6623376623376623,0.6615839753380409
4,biMaxInfgain,minmax,gaussian_noise,RandomUnderSampler,random_forest,last,0.35,0.1,42,2026-02-20 16:13:44,20260220-161321,log/pimaindians_diabetes/4/biMaxInfgain/gaussian_noise__RandomUnderSampler__minmax/random_forest,1771575212296_720c096117715752246035857,0.5194805194805194,0.6763440860215053,0.6214814814814814,0.5075194468452895,0.7531071079458176,0.5194805194805194,0.4845940576277655,0.5194805194805194,0.5194805194805194,0.5194805194805194,0.5617025010080463
4,biMaxInfgain,minmax,gaussian_noise,RandomUnderSampler,random_forest,last,0.35,0.2,42,2026-02-20 16:13:45,20260220-161321,log/pimaindians_diabetes/4/biMaxInfgain/gaussian_noise__RandomUnderSampler__minmax/random_forest,1771575212296_720c096117715752259827620,0.4415584415584415,0.5615079365079365,0.5401851851851852,0.4251736111111111,0.6178107606679035,0.4415584415584415,0.3961850649350649,0.4415584415584415,0.4415584415584415,0.4415584415584415,0.4717775662664054
4,biMaxInfgain,minmax,gaussian_noise,RandomUnderSampler,random_forest,last,0.5,0.1,42,2026-02-20 16:13:45,20260220-161321,log/pimaindians_diabetes/4/biMaxInfgain/gaussian_noise__RandomUnderSampler__minmax/random_forest,1771575212296_720c096117715752253054627,0.5584415584415584,0.6195324283559578,0.6174074074074074,0.5583670715249662,0.6757360286772052,0.5584415584415584,0.5566538724433461,0.5584415584415584,0.5584415584415584,0.5584415584415584,0.5818973514159271
4,biMaxInfgain,minmax,gaussian_noise,RandomUnderSampler,random_forest,last,0.5,0.2,42,2026-02-20 16:13:46,20260220-161321,log/pimaindians_diabetes/4/biMaxInfgain/gaussian_noise__RandomUnderSampler__minmax/random_forest,1771575212296_720c096117715752266676588,0.6428571428571429,0.6090909090909091,0.61,0.6095154672444794,0.644391971664699,0.6428571428571429,0.6435980689818688,0.6428571428571429,0.6428571428571429,0.6428571428571429,0.6314581756523701
4,biMaxInfgain,minmax,gaussian_noise,SMOTE,random_forest,first,0.35,0.1,42,2026-02-20 16:13:47,20260220-161321,log/pimaindians_diabetes/4/biMaxInfgain/minmax__gaussian_noise__SMOTE/random_forest,1771575212296_720c096117715752277345847,0.5064935064935064,0.6200564971751412,0.5944444444444444,0.4996580027359781,0.6837625651184974,0.5064935064935064,0.4821894931334056,0.5064935064935064,0.5064935064935064,0.5064935064935064,0.5397008776516182
4,biMaxInfgain,minmax,gaussian_noise,SMOTE,random_forest,first,0.35,0.2,42,2026-02-20 16:13:49,20260220-161321,log/pimaindians_diabetes/4/biMaxInfgain/minmax__gaussian_noise__SMOTE/random_forest,1771575212296_720c096117715752297107613,0.5974025974025974,0.7199561403508772,0.6857407407407408,0.594047619047619,0.7961380724538619,0.5974025974025974,0.5830241187384044,0.5974025974025974,0.5974025974025974,0.5974025974025974,0.6357052949834903
4,biMaxInfgain,minmax,gaussian_noise,SMOTE,random_forest,first,0.5,0.1,42,2026-02-20 16:13:48,20260220-161321,log/pimaindians_diabetes/4/biMaxInfgain/minmax__gaussian_noise__SMOTE/random_forest,1771575212296_720c096117715752287557264,0.7272727272727273,0.7042553191489361,0.7133333333333334,0.7075420510037982,0.7353965183752418,0.7272727272727273,0.7302323287130666,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7218737649523717
4,biMaxInfgain,minmax,gaussian_noise,SMOTE,random_forest,first,0.5,0.2,42,2026-02-20 16:13:50,20260220-161321,log/pimaindians_diabetes/4/biMaxInfgain/minmax__gaussian_noise__SMOTE/random_forest,1771575212296_720c096117715752306495719,0.6363636363636364,0.5886363636363636,0.5794444444444444,0.5809523809523809,0.6219008264462811,0.6363636363636364,0.6264687693259121,0.6363636363636364,0.6363636363636364,0.6363636363636364,0.6146567905399073
4,biMaxInfgain,minmax,gaussian_noise,SMOTE,random_forest,last,0.35,0.1,42,2026-02-20 16:13:51,20260220-161321,log/pimaindians_diabetes/4/biMaxInfgain/gaussian_noise__SMOTE__minmax/random_forest,1771575212296_720c096117715752316821116,0.4805194805194805,0.6029713114754098,0.5744444444444444,0.4696969696969696,0.6655578028528848,0.4805194805194805,0.4470680834317198,0.4805194805194805,0.4805194805194805,0.4805194805194805,0.5140199060543694
4,biMaxInfgain,minmax,gaussian_noise,SMOTE,random_forest,last,0.35,0.2,42,2026-02-20 16:13:53,20260220-161321,log/pimaindians_diabetes/4/biMaxInfgain/gaussian_noise__SMOTE__minmax/random_forest,1771575212296_720c096117715752336139221,0.4285714285714285,0.571969696969697,0.5387037037037037,0.4027851225101357,0.6319362455726092,0.4285714285714285,0.3657173075470272,0.4285714285714285,0.4285714285714285,0.4285714285714285,0.4609649005617466
